----- Протокол ----- Дата: 15.12.2022 четверг 17:06:36 

----- Параметры -----
-log: Files\\in.txt.log
-out: Files\\in.txt.asm
-in: Files\\in.txt

----- Исходные данные -----
63  : SAVESTATE:          15
63  :                    (i);wl;wi;}$                  ;N}S$               
64  : TNS_NS_NORULECHAIN/NS_NORULE
64  : RESTATE             
64  :                    (i);wl;wi;}$                  M;N}S$              
65  : TNS_NS_NORULECHAIN/NS_NORULE
65  : RESTATE             
65  :                    i(i);wl;wi;}$                 E;N}S$              
66  :E->i(W)M            i(i);wl;wi;}$                 E;N}S$              
67  : SAVESTATE:          14
67  :                    i(i);wl;wi;}$                 i(W)M;N}S$          
68  :                    (i);wl;wi;}$                  (W)M;N}S$           
69  :                    i);wl;wi;}$                   W)M;N}S$            
70  :W->i                i);wl;wi;}$                   W)M;N}S$            
71  : SAVESTATE:          15
71  :                    i);wl;wi;}$                   i)M;N}S$            
72  :                    );wl;wi;}$                    )M;N}S$             
73  :                    ;wl;wi;}$                     M;N}S$              
74  :M->                 ;wl;wi;}$                     M;N}S$              
75  : SAVESTATE:          16
75  :                    ;wl;wi;}$                     ;N}S$               
76  :                    wl;wi;}$                      N}S$                
77  :N->wE;N             wl;wi;}$                      N}S$                
78  : SAVESTATE:          17
78  :                    wl;wi;}$                      wE;N}S$             
79  :                    l;wi;}$                       E;N}S$              
80  :E->lM               l;wi;}$                       E;N}S$              
81  : SAVESTATE:          18
81  :                    l;wi;}$                       lM;N}S$             
82  :                    ;wi;}$                        M;N}S$              
83  :M->                 ;wi;}$                        M;N}S$              
84  : SAVESTATE:          19
84  :                    ;wi;}$                        ;N}S$               
85  :                    wi;}$                         N}S$                
86  :N->wE;N             wi;}$                         N}S$                
87  : SAVESTATE:          20
87  :                    wi;}$                         wE;N}S$             
88  :                    i;}$                          E;N}S$              
89  :E->iM               i;}$                          E;N}S$              
90  : SAVESTATE:          21
90  :                    i;}$                          iM;N}S$             
91  :                    ;}$                           M;N}S$              
92  :M->                 ;}$                           M;N}S$              
93  : SAVESTATE:          22
93  :                    ;}$                           ;N}S$               
94  :                    }$                            N}S$                
95  :N->                 }$                            N}S$                
96  : SAVESTATE:          23
96  :                    }$                            }S$                 
97  :                    $                             S$                  
98  :S->                 $                             S$                  
99  : SAVESTATE:          24
99  :                    $                             $                   
100 :                                                                      
101 : LENTA_END           
102 : ------>LENTA_END    
------------------------------------------------------------------------------------------   ------
0   всего строк 36, синтаксический анализ выполнен без ошибок
0   : S->m{N}S            
2   : N->wE;N             
3   : E->lM               
4   : M->                 
5   : N->tY;N             
6   : Y->vi=L             
9   : L->l                
11  : N->tY;N             
12  : Y->vi=L             
15  : L->l                
17  : N->tY;N             
18  : Y->vi               
21  : N->i=E;N            
23  : E->i(W)M            
25  : W->i                
27  : M->                 
28  : N->wE;N             
29  : E->lM               
30  : M->                 
31  : N->wE;N             
32  : E->iM               
33  : M->                 
34  : N->                 
35  : S->                 

Программа успешно завершена!
