
----------- Запуск ------------ Время: 16.12.2025 15:51:29 ------------ 


----- Параметры --------
-in: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt
-out: D:\university\3_sem\kpo\courseProject\AVA-2025\AVA-2025\Assembler\out.asm
-log: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt.log
---- Входные данные ------
Количество символов: 3072
Пропущено:   0
Количество строк: 137

------------------------------ Таблица лексем ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
|143 |    +    |   37   |             |
|144 |    i    |   37   |      19     |
|145 |    ;    |   37   |             |
|146 |    e    |   38   |             |
|147 |    i    |   38   |      20     |
|148 |    ;    |   38   |             |
|149 |    ]    |   39   |             |
|150 |    m    |   41   |             |
|151 |    [    |   42   |             |
|152 |    n    |   43   |             |
|153 |    t    |   43   |             |
|154 |    i    |   43   |      21     |
|155 |    ;    |   43   |             |
|156 |    n    |   44   |             |
|157 |    t    |   44   |             |
|158 |    i    |   44   |      22     |
|159 |    ;    |   44   |             |
|160 |    n    |   45   |             |
|161 |    t    |   45   |             |
|162 |    i    |   45   |      23     |
|163 |    ;    |   45   |             |
|164 |    n    |   46   |             |
|165 |    t    |   46   |             |
|166 |    i    |   46   |      24     |
|167 |    ;    |   46   |             |
|168 |    n    |   47   |             |
|169 |    t    |   47   |             |
|170 |    i    |   47   |      25     |
|171 |    ;    |   47   |             |
|172 |    n    |   48   |             |
|173 |    t    |   48   |             |
|174 |    i    |   48   |      26     |
|175 |    ;    |   48   |             |
|176 |    n    |   49   |             |
|177 |    t    |   49   |             |
|178 |    i    |   49   |      27     |
|179 |    ;    |   49   |             |
|180 |    n    |   50   |             |
|181 |    t    |   50   |             |
|182 |    i    |   50   |      28     |
|183 |    ;    |   50   |             |
|184 |    n    |   51   |             |
|185 |    t    |   51   |             |
|186 |    i    |   51   |      29     |
|187 |    ;    |   51   |             |
|188 |    n    |   52   |             |
|189 |    t    |   52   |             |
|190 |    i    |   52   |      30     |
|191 |    ;    |   52   |             |
|192 |    n    |   53   |             |
|193 |    t    |   53   |             |
|194 |    i    |   53   |      31     |
|195 |    ;    |   53   |             |
|196 |    i    |   55   |      21     |
|197 |    =    |   55   |             |
|198 |    l    |   55   |      32     |
|199 |    ;    |   55   |             |
|200 |    i    |   56   |      22     |
|201 |    =    |   56   |             |
|202 |    l    |   56   |      33     |
|203 |    ;    |   56   |             |
|204 |    i    |   57   |      23     |
|205 |    =    |   57   |             |
|206 |    l    |   57   |      34     |
|207 |    ;    |   57   |             |
|208 |    i    |   58   |      25     |
|209 |    =    |   58   |             |
|210 |    l    |   58   |      35     |
|211 |    ;    |   58   |             |
|212 |    i    |   59   |      26     |
|213 |    =    |   59   |             |
|214 |    l    |   59   |      36     |
|215 |    ;    |   59   |             |
|216 |    i    |   60   |      27     |
|217 |    =    |   60   |             |
|218 |    l    |   60   |      37     |
|219 |    ;    |   60   |             |
|220 |    i    |   61   |      28     |
|221 |    =    |   61   |             |
|222 |    l    |   61   |      38     |
|223 |    ;    |   61   |             |
|224 |    o    |   63   |             |
|225 |    l    |   63   |      39     |
|226 |    ;    |   63   |             |
|227 |    ^    |   63   |             |
|228 |    ;    |   63   |             |
|229 |    o    |   64   |             |
|230 |    l    |   64   |      40     |
|231 |    ;    |   64   |             |
|232 |    o    |   64   |             |
|233 |    i    |   64   |      21     |
|234 |    ;    |   64   |             |
|235 |    ^    |   64   |             |
|236 |    ;    |   64   |             |
|237 |    o    |   65   |             |
|238 |    l    |   65   |      41     |
|239 |    ;    |   65   |             |
|240 |    o    |   65   |             |
|241 |    i    |   65   |      22     |
|242 |    ;    |   65   |             |
|243 |    ^    |   65   |             |
|244 |    ;    |   65   |             |
|245 |    o    |   66   |             |
|246 |    l    |   66   |      42     |
|247 |    ;    |   66   |             |
|248 |    o    |   66   |             |
|249 |    i    |   66   |      23     |
|250 |    ;    |   66   |             |
|251 |    ^    |   66   |             |
|252 |    ;    |   66   |             |
|253 |    o    |   67   |             |
|254 |    l    |   67   |      43     |
|255 |    ;    |   67   |             |
|256 |    o    |   67   |             |
|257 |    i    |   67   |      25     |
|258 |    ;    |   67   |             |
|259 |    ^    |   67   |             |
|260 |    ;    |   67   |             |
|261 |    o    |   68   |             |
|262 |    l    |   68   |      44     |
|263 |    ;    |   68   |             |
|264 |    o    |   68   |             |
|265 |    i    |   68   |      26     |
|266 |    ;    |   68   |             |
|267 |    ^    |   68   |             |
|268 |    ;    |   68   |             |
|269 |    o    |   69   |             |
|270 |    l    |   69   |      45     |
|271 |    ;    |   69   |             |
|272 |    o    |   69   |             |
|273 |    i    |   69   |      27     |
|274 |    ;    |   69   |             |
|275 |    ^    |   69   |             |
|276 |    ;    |   69   |             |
|277 |    u    |   71   |             |
|278 |    i    |   71   |      21     |
|279 |    ;    |   71   |             |
|280 |    v    |   72   |             |
|281 |    i    |   72   |      22     |
|282 |    ;    |   72   |             |
|283 |    x    |   73   |             |
|284 |    i    |   73   |      23     |
|285 |    ;    |   73   |             |
|286 |    ^    |   75   |             |
|287 |    ;    |   75   |             |
|288 |    o    |   75   |             |
|289 |    l    |   75   |      46     |
|290 |    ;    |   75   |             |
|291 |    ^    |   75   |             |
|292 |    ;    |   75   |             |
|293 |    o    |   76   |             |
|294 |    l    |   76   |      47     |
|295 |    ;    |   76   |             |
|296 |    o    |   76   |             |
|297 |    i    |   76   |      21     |
|298 |    ;    |   76   |             |
|299 |    ^    |   76   |             |
|300 |    ;    |   76   |             |
|301 |    o    |   77   |             |
|302 |    l    |   77   |      48     |
|303 |    ;    |   77   |             |
|304 |    o    |   77   |             |
|305 |    i    |   77   |      22     |
|306 |    ;    |   77   |             |
|307 |    ^    |   77   |             |
|308 |    ;    |   77   |             |
|309 |    o    |   78   |             |
|310 |    l    |   78   |      49     |
|311 |    ;    |   78   |             |
|312 |    o    |   78   |             |
|313 |    i    |   78   |      23     |
|314 |    ;    |   78   |             |
|315 |    ^    |   78   |             |
|316 |    ;    |   78   |             |
|317 |    ^    |   80   |             |
|318 |    ;    |   80   |             |
|319 |    o    |   80   |             |
|320 |    l    |   80   |      50     |
|321 |    ;    |   80   |             |
|322 |    ^    |   80   |             |
|323 |    ;    |   80   |             |
|324 |    i    |   81   |      23     |
|325 |    =    |   81   |             |
|326 |    i    |   81   |      21     |
|327 |    +    |   81   |             |
|328 |    i    |   81   |      22     |
|329 |    ;    |   81   |             |
|330 |    o    |   82   |             |
|331 |    l    |   82   |      51     |
|332 |    ;    |   82   |             |
|333 |    o    |   82   |             |
|334 |    i    |   82   |      23     |
|335 |    ;    |   82   |             |
|336 |    ^    |   82   |             |
|337 |    ;    |   82   |             |
|338 |    i    |   84   |      23     |
|339 |    =    |   84   |             |
|340 |    i    |   84   |      21     |
|341 |    -    |   84   |             |
|342 |    i    |   84   |      22     |
|343 |    ;    |   84   |             |
|344 |    o    |   85   |             |
|345 |    l    |   85   |      52     |
|346 |    ;    |   85   |             |
|347 |    o    |   85   |             |
|348 |    i    |   85   |      23     |
|349 |    ;    |   85   |             |
|350 |    ^    |   85   |             |
|351 |    ;    |   85   |             |
|352 |    i    |   87   |      23     |
|353 |    =    |   87   |             |
|354 |    i    |   87   |      21     |
|355 |    *    |   87   |             |
|356 |    i    |   87   |      22     |
|357 |    ;    |   87   |             |
|358 |    o    |   88   |             |
|359 |    l    |   88   |      53     |
|360 |    ;    |   88   |             |
|361 |    o    |   88   |             |
|362 |    i    |   88   |      23     |
|363 |    ;    |   88   |             |
|364 |    ^    |   88   |             |
|365 |    ;    |   88   |             |
|366 |    i    |   90   |      23     |
|367 |    =    |   90   |             |
|368 |    i    |   90   |      21     |
|369 |    /    |   90   |             |
|370 |    i    |   90   |      22     |
|371 |    ;    |   90   |             |
|372 |    o    |   91   |             |
|373 |    l    |   91   |      54     |
|374 |    ;    |   91   |             |
|375 |    o    |   91   |             |
|376 |    i    |   91   |      23     |
|377 |    ;    |   91   |             |
|378 |    ^    |   91   |             |
|379 |    ;    |   91   |             |
|380 |    i    |   93   |      23     |
|381 |    =    |   93   |             |
|382 |    i    |   93   |      21     |
|383 |    %    |   93   |             |
|384 |    i    |   93   |      22     |
|385 |    ;    |   93   |             |
|386 |    o    |   94   |             |
|387 |    l    |   94   |      55     |
|388 |    ;    |   94   |             |
|389 |    o    |   94   |             |
|390 |    i    |   94   |      23     |
|391 |    ;    |   94   |             |
|392 |    ^    |   94   |             |
|393 |    ;    |   94   |             |
|394 |    i    |   96   |      23     |
|395 |    =    |   96   |             |
|396 |    i    |   96   |      21     |
|397 |    +    |   96   |             |
|398 |    i    |   96   |      22     |
|399 |    *    |   96   |             |
|400 |    l    |   96   |      56     |
|401 |    ;    |   96   |             |
|402 |    o    |   97   |             |
|403 |    l    |   97   |      57     |
|404 |    ;    |   97   |             |
|405 |    o    |   97   |             |
|406 |    i    |   97   |      23     |
|407 |    ;    |   97   |             |
|408 |    ^    |   97   |             |
|409 |    ;    |   97   |             |
|410 |    i    |   99   |      23     |
|411 |    =    |   99   |             |
|412 |    (    |   99   |             |
|413 |    i    |   99   |      21     |
|414 |    +    |   99   |             |
|415 |    i    |   99   |      22     |
|416 |    )    |   99   |             |
|417 |    *    |   99   |             |
|418 |    l    |   99   |      56     |
|419 |    ;    |   99   |             |
|420 |    o    |  100   |             |
|421 |    l    |  100   |      58     |
|422 |    ;    |  100   |             |
|423 |    o    |  100   |             |
|424 |    i    |  100   |      23     |
|425 |    ;    |  100   |             |
|426 |    ^    |  100   |             |
|427 |    ;    |  100   |             |
|428 |    ^    |  102   |             |
|429 |    ;    |  102   |             |
|430 |    o    |  102   |             |
|431 |    l    |  102   |      59     |
|432 |    ;    |  102   |             |
|433 |    ^    |  102   |             |
|434 |    ;    |  102   |             |
|435 |    i    |  103   |      24     |
|436 |    =    |  103   |             |
|437 |    i    |  103   |       4     |
|438 |    (    |  103   |             |
|439 |    l    |  103   |      33     |
|440 |    )    |  103   |             |
|441 |    ;    |  103   |             |
|442 |    o    |  104   |             |
|443 |    l    |  104   |      60     |
|444 |    ;    |  104   |             |
|445 |    o    |  104   |             |
|446 |    i    |  104   |      24     |
|447 |    ;    |  104   |             |
|448 |    ^    |  104   |             |
|449 |    ;    |  104   |             |
|450 |    i    |  106   |      24     |
|451 |    =    |  106   |             |
|452 |    i    |  106   |       8     |
|453 |    (    |  106   |             |
|454 |    l    |  106   |      56     |
|455 |    ,    |  106   |             |
|456 |    l    |  106   |      61     |
|457 |    )    |  106   |             |
|458 |    ;    |  106   |             |
|459 |    o    |  107   |             |
|460 |    l    |  107   |      62     |
|461 |    ;    |  107   |             |
|462 |    o    |  107   |             |
|463 |    i    |  107   |      24     |
|464 |    ;    |  107   |             |
|465 |    ^    |  107   |             |
|466 |    ;    |  107   |             |
|467 |    i    |  109   |      24     |
|468 |    =    |  109   |             |
|469 |    i    |  109   |      12     |
|470 |    (    |  109   |             |
|471 |    l    |  109   |      63     |
|472 |    ,    |  109   |             |
|473 |    l    |  109   |      64     |
|474 |    )    |  109   |             |
|475 |    ;    |  109   |             |
|476 |    o    |  110   |             |
|477 |    l    |  110   |      65     |
|478 |    ;    |  110   |             |
|479 |    o    |  110   |             |
|480 |    i    |  110   |      24     |
|481 |    ;    |  110   |             |
|482 |    ^    |  110   |             |
|483 |    ;    |  110   |             |
|484 |    ^    |  112   |             |
|485 |    ;    |  112   |             |
|486 |    o    |  112   |             |
|487 |    l    |  112   |      66     |
|488 |    ;    |  112   |             |
|489 |    ^    |  112   |             |
|490 |    ;    |  112   |             |
|491 |    i    |  113   |      29     |
|492 |    =    |  113   |             |
|493 |    i    |  113   |       1     |
|494 |    (    |  113   |             |
|495 |    i    |  113   |      26     |
|496 |    )    |  113   |             |
|497 |    ;    |  113   |             |
|498 |    o    |  114   |             |
|499 |    l    |  114   |      67     |
|500 |    ;    |  114   |             |
|501 |    o    |  114   |             |
|502 |    i    |  114   |      29     |
|503 |    ;    |  114   |             |
|504 |    ^    |  114   |             |
|505 |    ;    |  114   |             |
|506 |    i    |  116   |      30     |
|507 |    =    |  116   |             |
|508 |    i    |  116   |       0     |
|509 |    (    |  116   |             |
|510 |    i    |  116   |      26     |
|511 |    ,    |  116   |             |
|512 |    i    |  116   |      27     |
|513 |    )    |  116   |             |
|514 |    ;    |  116   |             |
|515 |    o    |  117   |             |
|516 |    l    |  117   |      68     |
|517 |    ;    |  117   |             |
|518 |    o    |  117   |             |
|519 |    i    |  117   |      30     |
|520 |    ;    |  117   |             |
|521 |    ^    |  117   |             |
|522 |    ;    |  117   |             |
|523 |    i    |  119   |      31     |
|524 |    =    |  119   |             |
|525 |    i    |  119   |       2     |
|526 |    (    |  119   |             |
|527 |    l    |  119   |       7     |
|528 |    ,    |  119   |             |
|529 |    l    |  119   |      69     |
|530 |    )    |  119   |             |
|531 |    ;    |  119   |             |
|532 |    o    |  120   |             |
|533 |    l    |  120   |      70     |
|534 |    ;    |  120   |             |
|535 |    o    |  120   |             |
|536 |    i    |  120   |      31     |
|537 |    ;    |  120   |             |
|538 |    ^    |  120   |             |
|539 |    ;    |  120   |             |
|540 |    i    |  122   |      28     |
|541 |    =    |  122   |             |
|542 |    i    |  122   |       3     |
|543 |    (    |  122   |             |
|544 |    i    |  122   |      26     |
|545 |    )    |  122   |             |
|546 |    ;    |  122   |             |
|547 |    o    |  123   |             |
|548 |    l    |  123   |      71     |
|549 |    ;    |  123   |             |
|550 |    o    |  123   |             |
|551 |    i    |  123   |      28     |
|552 |    ;    |  123   |             |
|553 |    ^    |  123   |             |
|554 |    ;    |  123   |             |
|555 |    ^    |  125   |             |
|556 |    ;    |  125   |             |
|557 |    o    |  125   |             |
|558 |    l    |  125   |      72     |
|559 |    ;    |  125   |             |
|560 |    ^    |  125   |             |
|561 |    ;    |  125   |             |
|562 |    c    |  126   |             |
|563 |    l    |  126   |      73     |
|564 |    [    |  126   |             |
|565 |    u    |  127   |             |
|566 |    i    |  127   |      74     |
|567 |    ;    |  127   |             |
|568 |    o    |  128   |             |
|569 |    l    |  128   |      40     |
|570 |    ;    |  128   |             |
|571 |    o    |  128   |             |
|572 |    i    |  128   |      74     |
|573 |    ;    |  128   |             |
|574 |    ^    |  128   |             |
|575 |    ;    |  128   |             |
|576 |    ]    |  129   |             |
|577 |    i    |  131   |      74     |
|578 |    =    |  131   |             |
|579 |    l    |  131   |      33     |
|580 |    ;    |  131   |             |
|581 |    c    |  132   |             |
|582 |    i    |  132   |      74     |
|583 |    [    |  132   |             |
|584 |    v    |  133   |             |
|585 |    i    |  133   |      74     |
|586 |    ;    |  133   |             |
|587 |    o    |  134   |             |
|588 |    l    |  134   |      40     |
|589 |    ;    |  134   |             |
|590 |    o    |  134   |             |
|591 |    i    |  134   |      74     |
|592 |    ;    |  134   |             |
|593 |    ^    |  134   |             |
|594 |    ;    |  134   |             |
|595 |    ]    |  135   |             |
|596 |    ]    |  136   |             |
---------------------------- Таблица идентификаторов ------------------------

|  N  |Строка в ЛТ|  Тип идентификатора |        Тип        | Значение (параметры)
|   0 |      0    | number  LIB FUNC   |                           compare | P0:line | P1:line |
|   1 |      0    | number  LIB FUNC   |                           slength | P0:line |
|   2 |      0    | number  LIB FUNC   |                               rnd | P0:number | P1:number |
|   3 |      0    |   line  LIB FUNC   |                           copystr | P0:line |
|   4 |      2    | number  function   |                         factorial | P0:number |
|   5 |      5    | number parameter   |                        factorialn |
|   6 |     10    | number  variable   |                   factorialresult |0
|   7 |     14    | number   literal   |                             LTRL1 |1
|   8 |     35    | number  function   |                             power | P0:number | P1:number |
|   9 |     38    | number parameter   |                         powerbase |
|  10 |     41    | number parameter   |                          powerexp |
|  11 |     46    | number  variable   |                          powerres |0
|  12 |     71    | number  function   |                         calculate | P0:number | P1:number |
|  13 |     74    | number parameter   |                        calculatea |
|  14 |     77    | number parameter   |                        calculateb |
|  15 |     82    | number  variable   |                      calculatesum |0
|  16 |     86    | number  variable   |                     calculatediff |0
|  17 |     90    | number  variable   |                     calculateprod |0
|  18 |     94    | number  variable   |                     calculatequot |0
|  19 |     98    | number  variable   |                      calculatemod |0
|  20 |    102    | number  variable   |                   calculateresult |0
|  21 |    154    | number  variable   |                             mainx |0
|  22 |    158    | number  variable   |                             mainy |0
|  23 |    162    | number  variable   |                             mainz |0
|  24 |    166    | number  variable   |                        mainresult |0
|  25 |    170    |   char  variable   |                            mainch |[0]
|  26 |    174    |   line  variable   |                      mainfirststr |[0]
|  27 |    178    |   line  variable   |                     mainsecondstr |[0]
|  28 |    182    |   line  variable   |                      mainthirdstr |[0]
|  29 |    186    | number  variable   |                           mainlen |0
|  30 |    190    | number  variable   |                           maincmp |0
|  31 |    194    | number  variable   |                        mainrandom |0
|  32 |    198    | number   literal   |                             LTRL2 |10
|  33 |    202    | number   literal   |                             LTRL3 |5
|  34 |    206    | number   literal   |                             LTRL4 |-3
|  35 |    210    |   char   literal   |                             LTRL5 |[1]A
|  36 |    214    |   line   literal   |                             LTRL6 |[5]Hello
|  37 |    218    |   line   literal   |                             LTRL7 |[5]World
|  38 |    222    |   line   literal   |                             LTRL8 |[4]Test
|  39 |    225    |   line   literal   |                             LTRL9 |[15]Initial values:
|  40 |    230    |   line   literal   |                            LTRL10 |[2]x=
|  41 |    238    |   line   literal   |                            LTRL11 |[2]y=
|  42 |    246    |   line   literal   |                            LTRL12 |[2]z=
|  43 |    254    |   line   literal   |                            LTRL13 |[3]ch=
|  44 |    262    |   line   literal   |                            LTRL14 |[9]firststr=
|  45 |    270    |   line   literal   |                            LTRL15 |[10]secondstr=
|  46 |    289    |   line   literal   |                            LTRL16 |[26]Checking unary operations:
|  47 |    294    |   line   literal   |                            LTRL17 |[15]After inc x: x=
|  48 |    302    |   line   literal   |                            LTRL18 |[15]After dec y: y=
|  49 |    310    |   line   literal   |                            LTRL19 |[15]After inv z: z=
|  50 |    320    |   line   literal   |                            LTRL20 |[22]Arithmetic operations:
|  51 |    331    |   line   literal   |                            LTRL21 |[9]z=x+y: z=
|  52 |    345    |   line   literal   |                            LTRL22 |[9]z=x-y: z=
|  53 |    359    |   line   literal   |                            LTRL23 |[9]z=x*y: z=
|  54 |    373    |   line   literal   |                            LTRL24 |[9]z=x/y: z=
|  55 |    387    |   line   literal   |                            LTRL25 |[9]z=x%y: z=
|  56 |    400    | number   literal   |                            LTRL26 |2
|  57 |    403    |   line   literal   |                            LTRL27 |[11]z=x+y*2: z=
|  58 |    421    |   line   literal   |                            LTRL28 |[13]z=(x+y)*2: z=
|  59 |    431    |   line   literal   |                            LTRL29 |[25]Results of the functions:
|  60 |    443    |   line   literal   |                            LTRL30 |[13]factorial(5)=
|  61 |    456    | number   literal   |                            LTRL31 |8
|  62 |    460    |   line   literal   |                            LTRL32 |[11]power(2,8)=
|  63 |    471    | number   literal   |                            LTRL33 |20
|  64 |    473    | number   literal   |                            LTRL34 |4
|  65 |    477    |   line   literal   |                            LTRL35 |[16]calculate(20,4)=
|  66 |    487    |   line   literal   |                            LTRL36 |[22]Static library output:
|  67 |    499    |   line   literal   |                            LTRL37 |[18]slength(firststr)=
|  68 |    516    |   line   literal   |                            LTRL38 |[28]compare(firststr,secondstr)=
|  69 |    529    | number   literal   |                            LTRL39 |100
|  70 |    533    |   line   literal   |                            LTRL40 |[11]rnd(1,100)=
|  71 |    548    |   line   literal   |                            LTRL41 |[18]copystr(firststr)=
|  72 |    558    |   line   literal   |                            LTRL42 |[29]Result of the work of cycles:
|  73 |    563    | number   literal   |                            LTRL43 |3
|  74 |    566    | number  variable   |                        calculatex |0

-------------------------------------------------------------------------


-----------------  Лексемы идентификаторов по строкам ---------------------

  1 | tfi[4](ti[5])
  2 | [
  3 | nti[6];
  4 | i[6]=l[7];
  5 | ci[5][
  6 | i[6]=i[6]*i[5];
  7 | vi[5];
  8 | ]
  9 | ei[6];
 10 | ]
 12 | tfi[8](ti[9],ti[10])
 13 | [
 14 | nti[11];
 15 | i[11]=l[7];
 16 | ci[10][
 17 | i[11]=i[11]*i[9];
 18 | vi[10];
 19 | ]
 20 | ei[11];
 21 | ]
 23 | tfi[12](ti[13],ti[14])
 24 | [
 25 | nti[15];
 26 | nti[16];
 27 | nti[17];
 28 | nti[18];
 29 | nti[19];
 30 | nti[20];
 31 | i[15]=i[13]+i[14];
 32 | i[16]=i[13]-i[14];
 33 | i[17]=i[13]*i[14];
 34 | i[18]=i[13]/i[14];
 35 | i[19]=i[13]%i[14];
 37 | i[20]=i[15]+i[16]+i[17]+i[18]+i[19];
 38 | ei[20];
 39 | ]
 41 | m
 42 | [
 43 | nti[21];
 44 | nti[22];
 45 | nti[23];
 46 | nti[24];
 47 | nti[25];
 48 | nti[26];
 49 | nti[27];
 50 | nti[28];
 51 | nti[29];
 52 | nti[30];
 53 | nti[31];
 55 | i[21]=l[32];
 56 | i[22]=l[33];
 57 | i[23]=l[34];
 58 | i[25]=l[35];
 59 | i[26]=l[36];
 60 | i[27]=l[37];
 61 | i[28]=l[38];
 63 | ol[39];^;
 64 | ol[40];oi[21];^;
 65 | ol[41];oi[22];^;
 66 | ol[42];oi[23];^;
 67 | ol[43];oi[25];^;
 68 | ol[44];oi[26];^;
 69 | ol[45];oi[27];^;
 71 | ui[21];
 72 | vi[22];
 73 | xi[23];
 75 | ^;ol[46];^;
 76 | ol[47];oi[21];^;
 77 | ol[48];oi[22];^;
 78 | ol[49];oi[23];^;
 80 | ^;ol[50];^;
 81 | i[23]=i[21]+i[22];
 82 | ol[51];oi[23];^;
 84 | i[23]=i[21]-i[22];
 85 | ol[52];oi[23];^;
 87 | i[23]=i[21]*i[22];
 88 | ol[53];oi[23];^;
 90 | i[23]=i[21]/i[22];
 91 | ol[54];oi[23];^;
 93 | i[23]=i[21]%i[22];
 94 | ol[55];oi[23];^;
 96 | i[23]=i[21]+i[22]*l[56];
 97 | ol[57];oi[23];^;
 99 | i[23]=(i[21]+i[22])*l[56];
100 | ol[58];oi[23];^;
102 | ^;ol[59];^;
103 | i[24]=i[4](l[33]);
104 | ol[60];oi[24];^;
106 | i[24]=i[8](l[56],l[61]);
107 | ol[62];oi[24];^;
109 | i[24]=i[12](l[63],l[64]);
110 | ol[65];oi[24];^;
112 | ^;ol[66];^;
113 | i[29]=i[1](i[26]);
114 | ol[67];oi[29];^;
116 | i[30]=i[0](i[26],i[27]);
117 | ol[68];oi[30];^;
119 | i[31]=i[2](l[7],l[69]);
120 | ol[70];oi[31];^;
122 | i[28]=i[3](i[26]);
123 | ol[71];oi[28];^;
125 | ^;ol[72];^;
126 | cl[73][
127 | ui[74];
128 | ol[40];oi[74];^;
